data_compra,id_cliente,is_renovacao,categoria,plano,preco_venda,origem
2024-01-19 12:29:39,87ba0efe-fb9e-4546-b1b9-42f249993bae,False,Aves,Mensal,267.89,Twitter
2024-04-15 12:55:59,9a6b8984-e827-4d64-95bc-f5b80eded851,False,Cães,Semestral,189.83,Instagram
2024-01-28 18:31:45,e31e5958-70f1-45f9-92dc-1e8d676cc8dd,True,Cães,Mensal,48.81,Instagram
2024-05-18 01:00:16,9de48135-27b9-4b63-902b-4feacf4f2eef,True,Gatos,Semanal,204.78,Twitter
2024-03-12 00:19:31,456dd78c-1696-4626-8f1f-2db1332be5c3,True,Peixes,Mensal,137.5,Google
2024-04-11 22:53:58,68b4789e-5a76-4437-a669-3106f111661b,False,Cães,Anual,177.66,Boca a boca
2024-02-18 05:26:42,cbaf2023-bdb4-4c94-801e-6aa638c41219,False,Aves,Semestral,188.77,Facebook
2024-05-15 09:46:42,ae196ad2-9c42-451e-a808-d41fcbc6f994,False,Peixes,Mensal,290.1,Boca a boca
2024-03-23 14:46:58,c8148bbb-ed31-4a96-bbf0-4480442e555c,False,Cães,Semanal,122.67,Google
2024-05-12 12:35:43,46b576f3-caee-4309-ac83-f719df9d7878,True,Cães,Semanal,113.37,Facebook
2024-05-24 16:35:51,c9f319dd-e4b0-4acb-b9fb-6be286f48d47,True,Peixes,Anual,257.71,Google
2024-04-09 20:53:05,06aa5929-fafe-42df-9cee-8b0a6c8adbdc,True,Peixes,Mensal,116.22,Facebook
2024-05-06 03:34:43,4eb0b6e3-23a1-4e4a-b406-551332051a04,False,Peixes,Mensal,246.89,Instagram
2024-04-14 06:01:20,a8ed9b06-cf3e-40a8-b96d-702a7dd92452,False,Cães,Anual,248.31,Google
2024-05-28 03:10:12,5e9200f0-e341-47d9-8181-8cf45999895e,False,Gatos,Semestral,249.48,Google
2024-02-11 06:12:19,ff8dd699-0c5a-4a26-9790-04b01300ae88,False,Peixes,Semanal,167.88,Google
2024-03-26 08:34:28,8c4dca8a-d6f1-4240-9d18-b60dd6e7caca,False,Cães,Anual,282.47,Boca a boca
2024-04-07 15:16:44,fdaddcff-67be-4972-9de9-6cf6f27663f4,True,Peixes,Semestral,224.79,Instagram
2024-05-12 00:10:28,ea4298bf-50b6-40d7-899b-ad9f787d0785,True,Aves,Mensal,84.22,Twitter
2024-02-18 20:00:37,74085da7-5d60-4f8f-be9b-de9ab6abd665,True,Peixes,Mensal,44.35,Facebook
2024-04-21 23:19:08,6f27961e-e5a2-4d4e-8395-68f151045c1f,False,Aves,Semanal,193.34,Boca a boca
2024-05-21 05:17:42,0beb50e5-53ef-4377-84b6-69d0bbb47ed7,True,Aves,Semanal,267.47,Twitter
2024-06-10 13:23:53,708962e0-9471-4d8f-9d06-f5fc36b81613,False,Aves,Semanal,217.88,Instagram
2024-02-21 20:53:58,9a990e9c-29db-4eec-aa15-5a61c1cece76,False,Peixes,Anual,93.76,Facebook
2024-06-09 05:56:54,a3f63eff-95de-48ee-9eb8-6ee0ea84450f,False,Aves,Semestral,168.83,Google
2024-02-23 10:24:54,4689b4ab-59b2-4d42-a1c1-e82a44ec2511,False,Aves,Semanal,183.86,Instagram
2024-02-16 15:09:27,f081616b-9b72-4f5e-ab0e-023f4125678a,True,Gatos,Semestral,216.61,Boca a boca
2024-02-06 15:55:16,5de1b8ed-3905-47b2-9b85-740f3a33362c,False,Cães,Semanal,46.43,Boca a boca
2024-02-22 16:14:28,f91988c1-baec-44e7-a963-961ddf81eaa6,True,Aves,Anual,220.28,Google
2024-04-30 02:15:41,0b810329-aaf1-4f65-8055-d548652d084d,True,Cães,Semestral,55.61,Twitter
2024-05-09 12:29:49,1cc20622-b501-46a4-acdf-b38f6a60a77c,True,Aves,Mensal,256.38,Instagram
2024-04-04 08:19:24,c3738ebb-17ab-41f3-8e9e-805b7e70cabf,False,Aves,Anual,57.16,Facebook
2024-01-29 02:28:27,e964d780-b44e-482c-9202-bbacb090765a,False,Peixes,Semanal,131.48,Facebook
2024-03-19 14:15:02,1ce01caa-410e-4a4d-a013-8411b0371ada,True,Peixes,Anual,26.46,Facebook
2024-01-25 19:52:44,4f69743d-11f6-413d-a75c-48ecb86875f5,True,Cães,Anual,293.9,Instagram
2024-04-17 06:59:19,15fad15a-c03f-40fa-af4f-2023e056a30b,False,Cães,Mensal,175.7,Twitter
2024-01-01 19:01:12,fc85552a-16e5-4789-895d-ec0bb2641c88,False,Cães,Mensal,116.76,Instagram
2024-03-29 02:38:05,f08c6ae9-5f75-4f65-8ed1-9faf55bb4bc5,True,Peixes,Semestral,199.99,Twitter
2024-01-07 21:42:05,9b12fd8c-a140-4f6b-a2e6-4b3acf73a3d6,True,Aves,Semanal,212.76,Twitter
2024-02-10 04:50:16,e5460fb1-3b81-472a-983c-5b3461bd6a2a,True,Aves,Mensal,285.4,Facebook
2024-05-19 23:28:44,a75a9b24-2629-4f06-9808-bbf8a0067e04,True,Cães,Semestral,20.2,Facebook
2024-03-26 15:46:44,235149a1-2f51-4f85-8787-351ddc3f5031,True,Gatos,Semanal,254.5,Google
2024-03-20 10:49:14,4fce2944-9095-4ef4-b285-15357737b383,False,Aves,Semestral,246.11,Facebook
2024-03-06 18:52:38,8d9c4746-80c5-48aa-ae3a-588cb6b60162,False,Gatos,Semanal,42.21,Boca a boca
2024-01-31 10:43:06,9bf0ead0-bc6c-495e-957a-294ee808b56b,False,Cães,Semanal,126.96,Boca a boca
2024-01-09 13:07:24,fab5aff0-de68-4aae-80a1-33e1d6ee3e30,True,Cães,Mensal,182.61,Instagram
2024-06-09 18:01:54,24a6e6e8-dadc-45ed-b35e-c2ea50f0a604,False,Gatos,Semestral,32.65,Twitter
2024-03-18 00:19:16,e4c64d95-fe87-4c28-8fcf-5d66c9a7fb7f,False,Gatos,Mensal,283.13,Google
2024-02-04 20:08:37,34285971-61cb-47f8-a9ac-4a85bdd5b36b,False,Gatos,Semanal,207.55,Facebook
2024-03-03 03:19:01,5f85a6d6-fb28-4f55-b1be-71190f1541e3,True,Cães,Semestral,41.31,Facebook
2024-04-30 00:59:19,73351b8d-f975-49f3-b806-d260780ec9ab,True,Peixes,Semanal,168.46,Instagram
2024-02-01 17:00:37,2394cd27-98b8-4481-af43-23bd62ba1895,False,Aves,Mensal,77.13,Boca a boca
2024-04-11 01:00:08,9f5065b3-40e6-422e-a945-52b71465bf90,False,Gatos,Semanal,87.42,Boca a boca
2024-04-07 09:45:11,03757180-733e-4e02-93a5-d5db517926cc,False,Peixes,Anual,243.97,Boca a boca
2024-01-10 14:06:40,f4d336ea-25f0-4cdb-b1b4-1c7bc372d67b,True,Cães,Mensal,214.22,Twitter
2024-06-10 14:08:59,b5c0673b-8d38-4bec-b46c-35aad7416768,True,Peixes,Semanal,278.07,Facebook
2024-05-30 05:26:53,ce7434a9-6ff6-4a52-8d67-db28cb756056,True,Peixes,Semanal,251.02,Boca a boca
2024-02-14 00:02:07,608ff139-46d4-4f38-b4fe-e38fe3ee8f7f,False,Aves,Semanal,24.74,Twitter
2024-04-29 04:17:31,614ea6c9-d328-46b2-82cf-7718a56d928b,True,Peixes,Anual,136.45,Boca a boca
2024-02-24 10:51:12,990b38ed-cdab-4f82-b86d-287c4f43c629,True,Peixes,Mensal,38.55,Boca a boca
2024-02-01 17:18:53,c9e868bc-3512-4027-a349-ceed67c18e46,False,Gatos,Mensal,81.45,Google
2024-05-19 02:40:01,dc325ba6-7b34-40ca-af93-c7dd93a2ba1b,True,Gatos,Semestral,27.11,Twitter
2024-06-05 23:20:25,39456a07-e503-4291-8907-76c21ce38417,True,Cães,Semanal,156.59,Twitter
2024-04-18 03:47:05,ccaae757-3da7-4ec4-b101-7770c0ee37a9,True,Peixes,Mensal,117.79,Google
2024-01-07 04:43:30,576e46b2-b565-4f0a-babe-740b0e029847,True,Gatos,Semanal,250.82,Twitter
2024-02-12 22:06:26,546130c1-3c28-4a48-bb03-8391a54fc82c,True,Peixes,Mensal,146.82,Facebook
2024-03-27 02:38:26,0256650d-d39f-4ae9-8949-6b4a10c41117,True,Aves,Mensal,20.81,Facebook
2024-05-08 20:18:45,f9c50831-8f23-43af-a6a7-9a9411abbc36,False,Gatos,Semestral,275.68,Instagram
2024-01-24 07:09:55,04af63b9-ee96-4d34-922b-89bbc9a55ee9,True,Cães,Semanal,43.89,Facebook
2024-04-08 21:08:16,19ef5236-3e52-43d2-8449-ab98e3499d6b,True,Peixes,Semanal,25.69,Google
2024-04-21 00:18:29,59c8dec3-db7d-484f-8fd2-b9bec623ef1c,False,Cães,Anual,204.16,Twitter
2024-04-16 18:37:44,dfcb67c4-ec3b-430f-9d6a-bbe1b52beb7d,False,Peixes,Semestral,281.55,Google
2024-06-03 17:31:11,78da7533-4575-4b85-b1d4-a1359ac059c6,True,Gatos,Mensal,177.75,Facebook
2024-04-04 15:45:10,629263b0-faef-4f64-8a44-a9529e931eab,False,Cães,Anual,115.71,Twitter
2024-03-01 21:03:14,cea4ba00-3140-414b-b0ba-d9a7f9e58693,False,Cães,Mensal,96.94,Instagram
2024-01-10 01:44:53,575ec516-0a62-4b26-bb09-74cf93e38a04,True,Peixes,Anual,177.33,Boca a boca
2024-03-29 13:40:52,9b7ebee3-df41-4ae8-ba05-283471ba9178,True,Gatos,Semestral,189.62,Instagram
2024-04-10 02:51:13,16e00bb2-01cd-4b8f-87bb-9b3b07472617,True,Gatos,Semestral,119.56,Instagram
2024-03-28 02:03:38,2e9259fa-77de-4cf5-b318-e8081fbd6aa0,True,Peixes,Semestral,120.39,Boca a boca
